SUMLEV,CBSA,NAME,LSAD,DATE,POPESTIMATE,POPEST_MALE,POPEST_FEMALE,UNDER5_TOTAL,UNDER5_MALE,UNDER5_FEMALE,AGE513_TOTAL,AGE513_MALE,AGE513_FEMALE,AGE1417_TOTAL,AGE1417_MALE,AGE1417_FEMALE,AGE1824_TOTAL,AGE1824_MALE,AGE1824_FEMALE,AGE16PLUS_TOTAL,AGE16PLUS_MALE,AGE16PLUS_FEMALE,AGE18PLUS_TOTAL,AGE18PLUS_MALE,AGE18PLUS_FEMALE,AGE1544_TOTAL,AGE1544_MALE,AGE1544_FEMALE,AGE2544_TOTAL,AGE2544_MALE,AGE2544_FEMALE,AGE4564_TOTAL,AGE4564_MALE,AGE4564_FEMALE,AGE65PLUS_TOTAL,AGE65PLUS_MALE,AGE65PLUS_FEMALE,AGE04_TOTAL,AGE04_MALE,AGE04_FEMALE,AGE59_TOTAL,AGE59_MALE,AGE59_FEMALE,AGE1014_TOTAL,AGE1014_MALE,AGE1014_FEMALE,AGE1519_TOTAL,AGE1519_MALE,AGE1519_FEMALE,AGE2024_TOTAL,AGE2024_MALE,AGE2024_FEMALE,AGE2529_TOTAL,AGE2529_MALE,AGE2529_FEMALE,AGE3034_TOTAL,AGE3034_MALE,AGE3034_FEMALE,AGE3539_TOTAL,AGE3539_MALE,AGE3539_FEMALE,AGE4044_TOTAL,AGE4044_MALE,AGE4044_FEMALE,AGE4549_TOTAL,AGE4549_MALE,AGE4549_FEMALE,AGE5054_TOTAL,AGE5054_MALE,AGE5054_FEMALE,AGE5559_TOTAL,AGE5559_MALE,AGE5559_FEMALE,AGE6064_TOTAL,AGE6064_MALE,AGE6064_FEMALE,AGE6569_TOTAL,AGE6569_MALE,AGE6569_FEMALE,AGE7074_TOTAL,AGE7074_MALE,AGE7074_FEMALE,AGE7579_TOTAL,AGE7579_MALE,AGE7579_FEMALE,AGE8084_TOTAL,AGE8084_MALE,AGE8084_FEMALE,AGE85PLUS_TOTAL,AGE85PLUS_MALE,AGE85PLUS_FEMALE,MEDIAN_AGE_TOTAL,MEDIAN_AGE_MALE,MEDIAN_AGE_FEMALE
310,10180,"Abilene, TX",Metropolitan Statistical Area,1,176579,89269,87310,11879,6000,5879,21393,10962,10431,9181,4687,4494,22586,11653,10933,138665,69913,68752,134126,67620,66506,76616,40321,36295,47195,25199,21996,37655,18919,18736,26690,11849,14841,11879,6000,5879,11857,6040,5817,11882,6140,5742,12922,6435,6487,16499,8687,7812,13063,6990,6073,12233,6585,5648,12161,6493,5668,9738,5131,4607,8919,4687,4232,8876,4492,4384,10097,5031,5066,9763,4709,5054,8304,3944,4360,6844,3151,3693,4902,2197,2705,3342,1386,1956,3298,1171,2127,34.1,33.2,35.2
310,10180,"Abilene, TX",Metropolitan Statistical Area,2,176809,89408,87401,11847,6002,5845,21405,10954,10451,9240,4736,4504,22590,11659,10931,138887,70031,68856,134317,67716,66601,76823,40450,36373,47352,25288,22064,37598,18879,18719,26777,11890,14887,11847,6002,5845,11894,6048,5846,11870,6139,5731,12976,6489,6487,16495,8673,7822,13068,7001,6067,12280,6609,5671,12185,6495,5690,9819,5183,4636,8920,4682,4238,8889,4498,4391,10019,4986,5033,9770,4713,5057,8390,3987,4403,6893,3172,3721,4895,2198,2697,3329,1371,1958,3270,1162,2108,34.2,33.2,35.2
310,10180,"Abilene, TX",Metropolitan Statistical Area,3,177314,89671,87643,11430,5845,5585,21406,10827,10579,9377,4841,4536,22728,11738,10990,139752,70517,69235,135101,68158,66943,77571,40884,36687,47873,25581,22292,37293,18739,18554,27207,12100,15107,11430,5845,5585,11970,6013,5957,11843,6090,5753,13046,6594,6452,16652,8709,7943,12989,6983,6006,12325,6581,5744,12338,6574,5764,10221,5443,4778,8926,4692,4234,8915,4526,4389,9602,4782,4820,9850,4739,5111,8614,4103,4511,7101,3249,3852,4961,2236,2725,3323,1383,1940,3208,1129,2079,34.3,33.5,35.3
310,10420,"Akron, OH",Metropolitan Statistical Area,1,702219,343286,358933,36969,18767,18202,72521,36963,35558,34179,17363,16816,69314,34030,35284,575877,278964,296913,558550,270193,288357,268357,133684,134673,173253,86570,86683,189246,92934,96312,126737,56659,70078,36969,18767,18202,39011,19980,19031,41899,21262,20637,45303,22668,22635,49801,24446,25355,46549,23463,23086,44168,22066,22102,42377,21125,21252,40159,19916,20243,41977,20885,21092,45994,22718,23276,50635,24748,25887,50640,24583,26057,42767,20447,22320,34120,15807,18313,21427,9505,11922,14028,5840,8188,14395,5060,9335,40.6,39.5,41.7
310,10420,"Akron, OH",Metropolitan Statistical Area,2,701305,342719,358586,36712,18624,18088,72312,36831,35481,34187,17377,16810,68967,33815,35152,575386,278647,296739,558094,269887,288207,268195,133544,134651,173475,86656,86819,188320,92453,95867,127332,56963,70369,36712,18624,18088,39004,19958,19046,41742,21177,20565,45083,22555,22528,49637,24333,25304,46418,23412,23006,44320,22092,22228,42391,21122,21269,40346,20030,20316,41451,20622,20829,45947,22693,23254,50336,24589,25747,50586,24549,26037,43035,20563,22472,34516,15998,18518,21533,9546,11987,13994,5820,8174,14254,5036,9218,40.6,39.6,41.7
310,10420,"Akron, OH",Metropolitan Statistical Area,3,700015,341789,358226,36016,18226,17790,71556,36451,35105,34198,17354,16844,68486,33660,34826,575357,278428,296929,558245,269758,288487,268696,133667,135029,174593,87019,87574,184807,90660,94147,130359,58419,71940,36016,18226,17790,39040,19906,19134,41097,20911,20186,44506,22232,22274,49597,24416,25181,46083,23117,22966,44855,22270,22585,42570,21217,21353,41085,20415,20670,39544,19636,19908,45974,22710,23264,48825,23838,24987,50464,24476,25988,44120,21015,23105,36258,16800,19458,22111,9836,12275,14011,5805,8206,13859,4963,8896,40.7,39.7,41.8
310,10500,"Albany, GA",Metropolitan Statistical Area,1,148922,70804,78118,9196,4728,4468,18392,9457,8935,8212,4174,4038,14968,7231,7737,117190,54550,62640,113122,52445,60677,58224,27835,30389,37126,17478,19648,36687,17201,19486,24341,10535,13806,9196,4728,4468,9938,5085,4853,10536,5420,5116,10998,5452,5546,10100,4905,5195,9712,4623,5089,9520,4491,5029,9222,4275,4947,8672,4089,4583,9006,4338,4668,8778,4137,4641,9599,4401,5198,9304,4325,4979,8324,3830,4494,6755,3090,3665,4199,1835,2364,2634,1019,1615,2429,761,1668,37.5,35.9,38.9
310,10500,"Albany, GA",Metropolitan Statistical Area,2,148417,70496,77921,9120,4681,4439,18241,9383,8858,8242,4195,4047,14929,7204,7725,116897,54340,62557,112814,52237,60577,58119,27758,30361,37048,17425,19623,36478,17084,19394,24359,10524,13835,9120,4681,4439,9838,5049,4789,10503,5400,5103,10957,5434,5523,10114,4899,5215,9613,4570,5043,9561,4497,5064,9162,4259,4903,8712,4099,4613,8920,4288,4632,8751,4131,4620,9525,4363,5162,9282,4302,4980,8320,3818,4502,6798,3107,3691,4223,1841,2382,2623,1013,1610,2395,745,1650,37.5,35.9,38.9
310,10500,"Albany, GA",Metropolitan Statistical Area,3,147773,70139,77634,8985,4561,4424,17934,9218,8716,8402,4290,4112,14870,7198,7672,116587,54166,62421,112452,52070,60382,58166,27813,30353,37066,17452,19614,35735,16685,19050,24781,10735,14046,8985,4561,4424,9631,4959,4672,10475,5386,5089,10926,5437,5489,10174,4924,5250,9265,4389,4876,9880,4647,5233,8995,4225,4770,8926,4191,4735,8543,4059,4484,8727,4140,4587,9233,4238,4995,9232,4248,4984,8354,3834,4520,7042,3226,3816,4346,1916,2430,2656,1021,1635,2383,738,1645,37.6,35.9,39
310,10540,"Albany-Lebanon, OR",Metropolitan Statistical Area,1,128610,64016,64594,7628,3898,3730,14619,7483,7136,6597,3408,3189,9885,5035,4850,103047,50926,52121,99766,49227,50539,48237,24374,23863,33456,16814,16642,32234,15980,16254,24191,11398,12793,7628,3898,3730,7868,3938,3930,8452,4428,4024,7566,3919,3647,7215,3641,3574,8729,4418,4311,8737,4367,4370,8313,4124,4189,7677,3905,3772,7452,3773,3679,7556,3796,3760,8542,4184,4358,8684,4227,4457,8134,3984,4150,6665,3212,3453,4484,2151,2333,2626,1163,1463,2282,888,1394,39.9,39.1,40.7
310,10540,"Albany-Lebanon, OR",Metropolitan Statistical Area,2,128936,64141,64795,7635,3893,3742,14605,7472,7133,6647,3427,3220,9885,5037,4848,103332,51043,52289,100049,49349,50700,48413,24450,23963,33605,16878,16727,32234,15974,16260,24325,11460,12865,7635,3893,3742,7878,3944,3934,8451,4420,4031,7572,3924,3648,7236,3648,3588,8711,4409,4302,8813,4397,4416,8366,4161,4205,7715,3911,3804,7414,3755,3659,7601,3822,3779,8541,4174,4367,8678,4223,4455,8170,3999,4171,6747,3246,3501,4502,2165,2337,2661,1182,1479,2245,868,1377,39.9,39.1,40.7
310,10540,"Albany-Lebanon, OR",Metropolitan Statistical Area,3,129839,64524,65315,7543,3868,3675,14608,7409,7199,6835,3527,3308,9845,5011,4834,104158,51432,52726,100853,49720,51133,49159,24825,24334,34259,17207,17052,31880,15844,16036,24869,11658,13211,7543,3868,3675,7940,3955,3985,8448,4374,4074,7647,3999,3648,7253,3619,3634,8673,4392,4281,9066,4515,4551,8667,4362,4305,7853,3938,3915,7225,3659,3566,7705,3909,3796,8255,4051,4204,8695,4225,4470,8318,4001,4317,7061,3396,3665,4558,2216,2342,2756,1213,1543,2176,832,1344,39.8,39,40.6
310,10580,"Albany-Schenectady-Troy, NY",Metropolitan Statistical Area,1,899262,442557,456705,45207,23269,21938,88920,45737,43183,41554,21026,20528,95690,48220,47470,744828,363167,381661,723581,352525,371056,353087,177464,175623,225955,113420,112535,240421,118375,122046,161515,72510,89005,45207,23269,21938,48551,24959,23592,50481,25980,24501,59639,30094,29545,67493,33950,33543,58082,29379,28703,57970,29198,28772,57203,28509,28694,52700,26334,26366,53585,26666,26919,59478,29448,30030,65446,31965,33481,61912,30296,31616,53074,25623,27451,43656,20505,23151,27948,12587,15361,17376,7269,10107,19461,6526,12935,40.4,39.3,41.7
310,10580,"Albany-Schenectady-Troy, NY",Metropolitan Statistical Area,2,898561,442219,456342,44979,23122,21857,88742,45640,43102,41443,21021,20422,95378,48018,47360,744561,363057,381504,723397,352436,370961,352947,177408,175539,226224,113577,112647,239399,117826,121573,162396,73015,89381,44979,23122,21857,48494,24922,23572,50346,25926,24420,59375,29981,29394,67348,33850,33498,57988,29319,28669,57977,29190,28787,57277,28592,28685,52982,26476,26506,53004,26321,26683,59212,29368,29844,65213,31813,33400,61970,30324,31646,53293,25718,27575,44175,20772,23403,28130,12698,15432,17439,7304,10135,19359,6523,12836,40.5,39.3,41.7
310,10580,"Albany-Schenectady-Troy, NY",Metropolitan Statistical Area,3,899286,442304,456982,43929,22535,21394,88178,45296,42882,40902,20899,20003,94978,47626,47352,747020,364056,382964,726277,353574,372703,355432,178467,176965,229632,115194,114438,235678,115942,119736,165989,74812,91177,43929,22535,21394,48333,24747,23586,49925,25801,24124,58427,29529,28898,67373,33744,33629,58296,29416,28880,58768,29451,29317,58113,29114,28999,54455,27213,27242,50914,25208,25706,58675,29336,29339,63651,30951,32700,62438,30447,31991,54019,26060,27959,46226,21685,24541,28947,13137,15810,17818,7474,10344,18979,6456,12523,40.6,39.4,41.7
310,10740,"Albuquerque, NM",Metropolitan Statistical Area,1,916528,453362,463166,48580,24639,23941,103289,53170,50119,48550,24628,23922,79268,40480,38788,740361,363192,377169,716109,350925,365184,365301,185742,179559,249662,126834,122828,229334,112203,117131,157845,71408,86437,48580,24639,23941,54314,27962,26352,61154,31408,29746,59133,30122,29011,56506,28786,27720,63168,32253,30915,65290,33342,31948,64520,32588,31932,56684,28651,28033,54448,27236,27212,54144,26843,27301,60971,29806,31165,59771,28318,31453,53462,24666,28796,44069,20844,23225,27757,12645,15112,16964,7358,9606,15593,5895,9698,38.9,37.8,40
310,10740,"Albuquerque, NM",Metropolitan Statistical Area,2,917179,453704,463475,48310,24507,23803,102733,52851,49882,48655,24724,23931,79389,40544,38845,741743,363904,377839,717481,351622,365859,365957,186099,179858,250154,127092,123062,228987,112083,116904,158951,71903,87048,48310,24507,23803,54075,27828,26247,60899,31284,29615,59177,30148,29029,56626,28859,27767,62977,32161,30816,65373,33375,31998,64658,32675,31983,57146,28881,28265,54313,27156,27157,54205,26892,27313,60565,29611,30954,59904,28424,31480,53673,24759,28914,44548,21032,23516,28040,12766,15274,17118,7440,9678,15572,5906,9666,38.9,37.8,40.1
310,10740,"Albuquerque, NM",Metropolitan Statistical Area,3,918259,453922,464337,46783,23747,23036,100646,51592,49054,48672,24873,23799,79962,40782,39180,746329,365976,380353,722158,353710,368448,368135,187124,181011,251865,127855,124010,226669,111130,115539,163662,73943,89719,46783,23747,23036,53374,27396,25978,59636,30582,29054,59127,30144,28983,57143,29125,28018,62305,31806,30499,65512,33281,32231,65053,32983,32070,58995,29785,29210,53445,26770,26675,54513,27010,27503,58410,28499,29911,60301,28851,31450,54531,25090,29441,46777,21886,24891,29164,13236,15928,17658,7732,9926,15532,5999,9533,39.2,38.2,40.4
310,10780,"Alexandria, LA",Metropolitan Statistical Area,1,152192,75766,76426,9822,5026,4796,18732,9606,9126,8489,4363,4126,12656,6583,6073,119354,58941,60413,115149,56771,58378,58859,30654,28205,39862,20816,19046,37741,18416,19325,24890,10956,13934,9822,5026,4796,10069,5166,4903,10811,5548,5263,9880,5127,4753,9117,4711,4406,10187,5391,4796,10211,5440,4771,10168,5265,4903,9296,4720,4576,8813,4409,4404,9076,4416,4660,10198,4941,5257,9654,4650,5004,8136,3786,4350,6603,3053,3550,4563,2026,2537,3010,1197,1813,2578,894,1684,37.9,36.4,39.6
310,10780,"Alexandria, LA",Metropolitan Statistical Area,2,151736,75560,76176,9708,4996,4712,18636,9558,9078,8518,4379,4139,12587,6547,6040,119096,58804,60292,114874,56627,58247,58764,30633,28131,39814,20817,18997,37545,18298,19247,24928,10965,13963,9708,4996,4712,10043,5159,4884,10748,5509,5239,9853,5118,4735,9097,4698,4399,10139,5380,4759,10207,5435,4772,10126,5258,4868,9342,4744,4598,8735,4356,4379,9015,4386,4629,10131,4894,5237,9664,4662,5002,8136,3778,4358,6644,3066,3578,4567,2025,2542,3005,1205,1800,2576,891,1685,38,36.4,39.7
310,10780,"Alexandria, LA",Metropolitan Statistical Area,3,150890,75129,75761,9487,4858,4629,18467,9439,9028,8555,4388,4167,12572,6527,6045,118615,58612,60003,114381,56444,57937,58682,30660,28022,39741,20867,18874,36788,17912,18876,25280,11138,14142,9487,4858,4629,10119,5174,4945,10534,5387,5147,9793,5093,4700,9148,4700,4448,9979,5389,4590,10219,5423,4796,10060,5262,4798,9483,4793,4690,8433,4190,4243,8880,4338,4542,9764,4658,5106,9711,4726,4985,8215,3803,4412,6869,3158,3711,4579,2023,2556,3030,1235,1795,2587,919,1668,38.1,36.5,39.8
310,10900,"Allentown-Bethlehem-Easton, PA-NJ",Metropolitan Statistical Area,1,861889,426295,435594,45538,23252,22286,91790,47294,44496,44969,23105,21864,76810,39139,37671,702340,344302,358038,679592,332644,346948,321914,163468,158446,211202,106953,104249,234038,116136,117902,157542,70416,87126,45538,23252,22286,48412,24868,23544,54445,28155,26290,57569,29507,28062,53143,27008,26135,52108,26626,25482,54029,27362,26667,53626,27182,26444,51439,25783,25656,53160,26548,26612,58034,28918,29116,62626,31190,31436,60218,29480,30738,50133,24228,25905,41227,19327,21900,27895,12588,15307,17992,7522,10470,20295,6751,13544,41.1,39.9,42.5
310,10900,"Allentown-Bethlehem-Easton, PA-NJ",Metropolitan Statistical Area,2,861705,426230,435475,45436,23150,22286,91382,47058,44324,45012,23137,21875,76703,39102,37601,702610,344537,358073,679875,332885,346990,322181,163662,158519,211586,107174,104412,233292,115777,117515,158294,70832,87462,45436,23150,22286,48322,24788,23534,54180,28021,26159,57434,29451,27983,53161,27037,26124,51959,26543,25416,54162,27428,26734,53787,27284,26503,51678,25919,25759,52711,26303,26408,57826,28845,28981,62412,31070,31342,60343,29559,30784,50530,24418,26112,41592,19520,22072,28011,12630,15381,18036,7544,10492,20125,6720,13405,41.2,39.9,42.5
310,10900,"Allentown-Bethlehem-Easton, PA-NJ",Metropolitan Statistical Area,3,865310,428166,437144,45060,22952,22108,90584,46562,44022,45052,23172,21880,77331,39451,37880,707164,347064,360100,684614,335480,349134,325689,165501,160188,214635,108726,105909,230719,114594,116125,161929,72709,89220,45060,22952,22108,48520,24797,23723,53393,27613,25780,57195,29359,27836,53859,27416,26443,51953,26436,25517,55223,28017,27206,54501,27692,26809,52958,26581,26377,51175,25473,25702,57461,28736,28725,61193,30456,30737,60890,29929,30961,51854,25042,26812,43385,20389,22996,28683,12955,15728,18371,7723,10648,19636,6600,13036,41.2,40,42.4
310,11020,"Altoona, PA",Metropolitan Statistical Area,1,122822,60575,62247,6293,3188,3105,12878,6696,6182,6020,3106,2914,9289,4801,4488,100658,49146,51512,97631,47585,50046,43084,21949,21135,29271,14813,14458,33295,16677,16618,25776,11294,14482,6293,3188,3105,6769,3509,3260,7605,3958,3647,7596,3972,3624,6217,3164,3053,7450,3831,3619,7416,3760,3656,7245,3657,3588,7160,3565,3595,7372,3777,3595,7982,4014,3968,8747,4350,4397,9194,4536,4658,8177,3903,4274,6643,3115,3528,4515,1971,2544,3133,1251,1882,3308,1054,2254,43.3,41.7,45
310,11020,"Altoona, PA",Metropolitan Statistical Area,2,122518,60425,62093,6243,3167,3076,12822,6671,6151,6031,3117,2914,9282,4796,4486,100454,49039,51415,97422,47470,49952,43026,21916,21110,29212,14775,14437,33122,16593,16529,25806,11306,14500,6243,3167,3076,6755,3509,3246,7566,3934,3632,7588,3964,3624,6226,3177,3049,7318,3754,3564,7507,3807,3700,7220,3644,3576,7167,3570,3597,7297,3745,3552,7966,4005,3961,8692,4320,4372,9167,4523,4644,8204,3914,4290,6695,3135,3560,4500,1967,2533,3114,1238,1876,3293,1052,2241,43.3,41.7,45
310,11020,"Altoona, PA",Metropolitan Statistical Area,3,121767,60039,61728,6084,3105,2979,12700,6561,6139,6004,3100,2904,9327,4857,4470,99964,48825,51139,96979,47273,49706,42933,21879,21054,29130,14708,14422,32430,16260,16170,26092,11448,14644,6084,3105,2979,6743,3493,3250,7485,3854,3631,7518,3914,3604,6285,3257,3028,6923,3515,3408,7822,3971,3851,7152,3615,3537,7233,3607,3626,6997,3598,3399,7932,3993,3939,8401,4170,4231,9100,4499,4601,8262,3938,4324,7031,3278,3753,4479,1963,2516,3163,1260,1903,3157,1009,2148,43.3,41.7,44.9
310,11100,"Amarillo, TX",Metropolitan Statistical Area,1,268691,135305,133386,17359,8804,8555,35696,18217,17479,15769,8026,7743,24804,12598,12206,207645,104222,103423,199867,100258,99609,111240,57429,53811,74682,38827,35855,61641,31248,30393,38740,17585,21155,17359,8804,8555,19520,9940,9580,20191,10299,9892,18999,9692,9307,17559,8910,8649,18662,9516,9146,19433,10095,9338,19525,10210,9315,17062,9006,8056,15638,8220,7418,14769,7623,7146,15744,7835,7909,15490,7570,7920,13279,6441,6838,10107,4761,5346,6688,2996,3692,4509,1867,2642,4157,1520,2637,35.7,35.2,36.2
310,11100,"Amarillo, TX",Metropolitan Statistical Area,2,268820,135320,133500,17246,8746,8500,35597,18153,17444,15851,8072,7779,24825,12583,12242,207947,104341,103606,200126,100349,99777,111416,57496,53920,74781,38883,35898,61599,31208,30391,38921,17675,21246,17246,8746,8500,19491,9928,9563,20147,10267,9880,19067,9714,9353,17568,8899,8669,18643,9516,9127,19424,10098,9326,19491,10186,9305,17223,9083,8140,15638,8208,7430,14827,7658,7169,15657,7785,7872,15477,7557,7920,13383,6482,6901,10234,4833,5401,6669,2989,3680,4520,1875,2645,4115,1496,2619,35.7,35.2,36.2
310,11100,"Amarillo, TX",Metropolitan Statistical Area,3,269703,135950,133753,16636,8455,8181,35425,18026,17399,16106,8225,7881,25088,12732,12356,209421,105291,104130,201536,101244,100292,112376,58068,54308,75322,39232,36090,61367,31148,30219,39759,18132,21627,16636,8455,8181,19424,9877,9547,20141,10270,9871,19376,9871,9505,17678,8965,8713,18470,9478,8992,19450,10125,9325,19431,10158,9273,17971,9471,8500,15574,8199,7375,15160,7847,7313,15197,7584,7613,15436,7518,7918,13728,6638,7090,10764,5122,5642,6720,2997,3723,4535,1885,2650,4012,1490,2522,36,35.5,36.5
310,11180,"Ames, IA",Metropolitan Statistical Area,1,125252,65299,59953,5679,2879,2800,11185,5754,5431,5130,2765,2365,31218,17341,13877,105876,55347,50529,103258,53901,49357,64781,35309,29472,29710,15865,13845,24887,12666,12221,17443,8029,9414,5679,2879,2800,5967,3045,2922,6495,3371,3124,12872,6831,6041,22199,12613,9586,9172,5131,4041,7015,3740,3275,6962,3602,3360,6561,3392,3169,5789,3083,2706,5753,2958,2795,6497,3179,3318,6848,3446,3402,6115,3004,3111,4313,2100,2213,2846,1312,1534,2026,882,1144,2143,731,1412,30.2,28.5,32.1
310,11180,"Ames, IA",Metropolitan Statistical Area,2,125306,65306,60000,5655,2874,2781,11143,5726,5417,5157,2780,2377,31100,17259,13841,105964,55370,50594,103351,53926,49425,64771,35294,29477,29806,15928,13878,24883,12665,12218,17562,8074,9488,5655,2874,2781,5949,3042,2907,6486,3357,3129,12847,6814,6033,22118,12552,9566,9159,5138,4021,7057,3748,3309,6965,3619,3346,6625,3423,3202,5784,3069,2715,5755,2969,2786,6482,3177,3305,6862,3450,3412,6128,3003,3125,4409,2145,2264,2862,1318,1544,2029,881,1148,2134,727,1407,30.3,28.6,32.2
310,11180,"Ames, IA",Metropolitan Statistical Area,3,126195,65638,60557,5564,2824,2740,11033,5622,5411,5286,2855,2431,31100,17183,13917,106927,55779,51148,104312,54337,49975,65322,35488,29834,30275,16160,14115,24889,12650,12239,18048,8344,9704,5564,2824,2740,5954,3022,2932,6418,3310,3108,12858,6817,6041,22189,12511,9678,9224,5204,4020,7279,3795,3484,6910,3616,3294,6862,3545,3317,5811,3018,2793,5789,3016,2773,6365,3166,3199,6924,3450,3474,6195,3023,3172,4787,2340,2447,2877,1332,1545,2045,896,1149,2144,753,1391,30.6,29,32.3
310,11260,"Anchorage, AK",Metropolitan Statistical Area,1,398328,204856,193472,26925,13780,13145,50274,25865,24409,21547,11020,10527,35899,20017,15882,310177,159643,150534,299582,154191,145391,171439,89889,81550,119417,61623,57794,96192,49231,46961,48074,23320,24754,26925,13780,13145,27814,14110,13704,27884,14526,13358,25165,13209,11956,26857,15057,11800,31779,16701,15078,32511,16663,15848,30307,15582,14725,24820,12677,12143,23489,12161,11328,23469,12046,11423,25480,13036,12444,23754,11988,11766,19150,9633,9517,13254,6625,6629,7835,3804,4031,4150,1838,2312,3685,1420,2265,35,34.5,35.6
310,11260,"Anchorage, AK",Metropolitan Statistical Area,2,398097,204718,193379,26719,13662,13057,50188,25798,24390,21614,11064,10550,35820,19982,15838,310238,159661,150577,299576,154194,145382,171391,89869,81522,119402,61621,57781,95831,49062,46769,48523,23529,24994,26719,13662,13057,27776,14072,13704,27857,14524,13333,25211,13234,11977,26778,15014,11764,31480,16569,14911,32483,16635,15848,30443,15657,14786,24996,12760,12236,23330,12076,11254,23495,12062,11433,25272,12923,12349,23734,12001,11733,19293,9685,9608,13448,6727,6721,7885,3820,4065,4197,1870,2327,3700,1427,2273,35.1,34.6,35.7
310,11260,"Anchorage, AK",Metropolitan Statistical Area,3,398807,205103,193704,26014,13280,12734,49994,25603,24391,21808,11221,10587,35892,20043,15849,311757,160493,151264,300991,154999,145992,172390,90527,81863,120279,62171,58108,94230,48286,45944,50590,24499,26091,26014,13280,12734,27762,14073,13689,27821,14438,13383,25134,13241,11893,26977,15115,11862,30562,16134,14428,32603,16703,15900,31240,16092,15148,25874,13242,12632,22708,11781,10927,23466,12054,11412,24212,12312,11900,23844,12139,11705,19825,9900,9925,14381,7183,7198,8203,3965,4238,4454,2008,2446,3727,1443,2284,35.4,34.9,35.9
310,11460,"Ann Arbor, MI",Metropolitan Statistical Area,1,372258,185201,187057,17862,9033,8829,34756,17848,16908,16897,8616,8281,66771,33463,33308,311323,154086,157237,302743,149704,153039,176303,89758,86545,96820,49813,47007,85052,41900,43152,54100,24528,29572,17862,9033,8829,18680,9633,9047,20261,10349,9912,33092,16532,16560,46391,23413,22978,29213,15161,14052,24039,12502,11537,22794,11693,11101,20774,10457,10317,20707,10274,10433,21537,10723,10814,22113,10870,11243,20695,10033,10662,18515,8648,9867,14927,7095,7832,9511,4363,5148,5576,2414,3162,5571,2008,3563,34.2,33.3,35.3
310,11460,"Ann Arbor, MI",Metropolitan Statistical Area,2,371656,184873,186783,17791,8984,8807,34617,17782,16835,16889,8616,8273,66524,33326,33198,310919,153862,157057,302359,149491,152868,175895,89525,86370,96664,49718,46946,84749,41774,42975,54422,24673,29749,17791,8984,8807,18604,9591,9013,20195,10326,9869,33031,16490,16541,46200,23317,22883,28965,15008,13957,24133,12560,11573,22736,11660,11076,20830,10490,10340,20527,10173,10354,21531,10729,10802,22045,10854,11191,20646,10018,10628,18553,8673,9880,15108,7152,7956,9581,4396,5185,5635,2444,3191,5545,2008,3537,34.3,33.4,35.3
310,11460,"Ann Arbor, MI",Metropolitan Statistical Area,3,369390,183523,185867,17246,8707,8539,33961,17395,16566,16835,8619,8216,65964,32917,33047,309828,153129,156699,301348,148802,152546,174326,88460,85866,95668,49055,46613,83791,41391,42400,55925,25439,30486,17246,8707,8539,18335,9410,8925,19767,10116,9651,32859,16401,16458,45799,23004,22795,27829,14379,13450,24152,12543,11609,22454,11493,10961,21233,10640,10593,19938,9871,10067,21643,10796,10847,21545,10669,10876,20665,10055,10610,18657,8761,9896,16045,7527,8518,9932,4587,5345,5904,2574,3330,5387,1990,3397,34.7,33.8,35.7
310,11500,"Anniston-Oxford, AL",Metropolitan Statistical Area,1,116441,56368,60073,6627,3413,3214,12741,6521,6220,5936,3096,2840,10898,5398,5500,94135,44883,49252,91137,43338,47799,44357,21884,22473,28995,14153,14842,30320,14716,15604,20924,9071,11853,6627,3413,3214,6684,3366,3318,7529,3918,3611,7852,3996,3856,7510,3735,3775,7570,3697,3873,7316,3580,3736,7042,3441,3601,7067,3435,3632,6975,3414,3561,7218,3525,3693,8046,3954,4092,8081,3823,4258,7106,3288,3818,5771,2608,3163,3756,1635,2121,2299,940,1359,1992,600,1392,40.1,38.6,41.4
310,11500,"Anniston-Oxford, AL",Metropolitan Statistical Area,2,116266,56287,59979,6602,3400,3202,12724,6509,6215,5944,3102,2842,10878,5393,5485,93986,44829,49157,90996,43276,47720,44268,21848,22420,28931,14121,14810,30185,14635,15550,21002,9127,11875,6602,3400,3202,6716,3383,3333,7493,3894,3599,7820,3980,3840,7517,3747,3770,7466,3655,3811,7368,3601,3767,7023,3433,3590,7074,3432,3642,6940,3392,3548,7209,3514,3695,7969,3918,4051,8067,3811,4256,7143,3313,3830,5815,2625,3190,3759,1636,2123,2309,951,1358,1976,602,1374,40.1,38.6,41.4
310,11500,"Anniston-Oxford, AL",Metropolitan Statistical Area,3,115972,56089,59883,6580,3391,3189,12514,6405,6109,6033,3148,2885,10932,5415,5517,93800,44707,49093,90845,43145,47700,44193,21804,22389,28797,14037,14760,29705,14374,15331,21411,9319,12092,6580,3391,3189,6777,3419,3358,7306,3782,3524,7761,3968,3793,7635,3799,3836,7209,3543,3666,7586,3692,3894,6923,3384,3539,7079,3418,3661,6737,3287,3450,7317,3541,3776,7729,3818,3911,7922,3728,4194,7260,3394,3866,6046,2704,3342,3787,1616,2171,2378,991,1387,1940,614,1326,40.1,38.7,41.5
